Date,Open,High,Low,Close,Adj Close,Volume
2019-10-15,30950.000000,30950.000000,30725.000000,30875.000000,30254.583984,8187000
2019-10-16,31000.000000,31075.000000,30875.000000,31075.000000,30450.564453,13155300
2019-10-17,30925.000000,31050.000000,30525.000000,30575.000000,29960.613281,9133300
2019-10-18,30800.000000,30850.000000,30700.000000,30800.000000,30181.091797,8201700
2019-10-21,31000.000000,31275.000000,30925.000000,31100.000000,30475.062500,11994300
2019-10-22,31350.000000,31500.000000,31125.000000,31500.000000,30867.025391,13451900
2019-10-23,31500.000000,31525.000000,31300.000000,31375.000000,30744.537109,12443800
2019-10-24,31450.000000,31600.000000,31350.000000,31500.000000,30867.025391,14620200
2019-10-25,31600.000000,31625.000000,30875.000000,31000.000000,30377.074219,12385900
2019-10-28,31000.000000,31250.000000,31000.000000,31025.000000,30401.570313,8649900
2019-10-29,31025.000000,31200.000000,30750.000000,31100.000000,30475.062500,15972300
2019-10-30,31400.000000,31425.000000,31000.000000,31325.000000,30695.542969,12147600
2019-10-31,31350.000000,31500.000000,31250.000000,31450.000000,30818.031250,11684100
2019-11-01,31500.000000,31625.000000,31375.000000,31625.000000,30989.513672,8416100
2019-11-04,31750.000000,31900.000000,31300.000000,31375.000000,30744.537109,8758900
2019-11-05,31750.000000,31800.000000,31350.000000,31800.000000,31160.996094,13232300
2019-11-06,31900.000000,31900.000000,31475.000000,31475.000000,30842.527344,12678600
2019-11-07,31675.000000,31675.000000,31250.000000,31425.000000,30793.531250,12394400
2019-11-08,31575.000000,31575.000000,31250.000000,31400.000000,30769.035156,18008100
2019-11-11,31675.000000,31700.000000,31325.000000,31475.000000,30842.527344,14041400
2019-11-12,31100.000000,31400.000000,31100.000000,31325.000000,30695.542969,9527100
2019-11-13,31325.000000,31425.000000,31325.000000,31400.000000,30769.035156,8016700
2019-11-14,31325.000000,31400.000000,31050.000000,31350.000000,30720.039063,7572400
2019-11-15,31400.000000,31450.000000,31275.000000,31375.000000,30744.537109,9427600
2019-11-18,31225.000000,31425.000000,31050.000000,31400.000000,30769.035156,13119800
2019-11-19,31650.000000,31750.000000,31500.000000,31575.000000,30940.519531,12023000
2019-11-20,31275.000000,31750.000000,31275.000000,31750.000000,31112.001953,8645900
2019-11-21,31750.000000,31750.000000,31500.000000,31500.000000,30867.025391,11504700
2019-11-22,31400.000000,31550.000000,31350.000000,31525.000000,30891.523438,11207000
2019-11-25,31650.000000,31675.000000,31375.000000,31375.000000,30744.537109,11026700
2019-11-26,31650.000000,31650.000000,31350.000000,31425.000000,30793.531250,38556700
2019-11-27,31350.000000,31500.000000,31200.000000,31500.000000,30867.025391,11766700
2019-11-28,31475.000000,31475.000000,31225.000000,31250.000000,30622.048828,8849600
2019-11-29,31150.000000,31475.000000,31125.000000,31400.000000,30769.035156,10590900
2019-12-02,31400.000000,32125.000000,31350.000000,32125.000000,31479.466797,9981800
2019-12-03,32100.000000,32100.000000,31725.000000,31875.000000,31234.490234,8564600
2019-12-04,31800.000000,32000.000000,31775.000000,31825.000000,31185.494141,7510400
2019-12-05,31800.000000,31925.000000,31650.000000,31700.000000,31063.005859,10833600
2019-12-06,31700.000000,31975.000000,31600.000000,31975.000000,31431.634766,13984100
2019-12-09,31850.000000,31975.000000,31800.000000,31975.000000,31431.634766,10333500
2019-12-10,31975.000000,32000.000000,31800.000000,31825.000000,31284.183594,11530800
2019-12-11,31825.000000,31925.000000,31750.000000,31900.000000,31357.908203,9693800
2019-12-12,32000.000000,32025.000000,31700.000000,31700.000000,31161.306641,15839700
2019-12-13,31975.000000,32100.000000,31750.000000,31800.000000,31259.607422,14164500
2019-12-16,31700.000000,31975.000000,31700.000000,31800.000000,31259.607422,15736800
2019-12-17,31975.000000,32500.000000,31825.000000,32500.000000,31947.712891,20582900
2019-12-18,32500.000000,34000.000000,32200.000000,33775.000000,33201.046875,36360800
2019-12-19,33500.000000,33600.000000,32950.000000,33000.000000,32439.214844,14834200
2019-12-20,33400.000000,33700.000000,33050.000000,33300.000000,32734.117188,19890600
2019-12-23,33400.000000,33650.000000,33250.000000,33300.000000,32734.117188,9311700
2019-12-26,33300.000000,33625.000000,33300.000000,33400.000000,32832.417969,7637700
2019-12-27,33350.000000,33500.000000,33350.000000,33475.000000,32906.144531,5989000
2019-12-30,33400.000000,33600.000000,33350.000000,33425.000000,32856.992188,12233600
2020-01-02,33475.000000,33900.000000,33400.000000,33450.000000,32881.570313,9889000
2020-01-03,33750.000000,34000.000000,33625.000000,34000.000000,33422.222656,9551100
2020-01-06,33600.000000,33750.000000,33450.000000,33675.000000,33102.746094,5460000
2020-01-07,33675.000000,33850.000000,33650.000000,33700.000000,33127.320313,9004500
2020-01-08,33350.000000,33725.000000,33350.000000,33400.000000,32832.417969,10738500
2020-01-09,33700.000000,33775.000000,33650.000000,33700.000000,33127.320313,8072700
2020-01-10,33825.000000,34125.000000,33550.000000,33625.000000,33053.593750,14672400
2020-01-13,33700.000000,33800.000000,33675.000000,33725.000000,33151.894531,13571000
2020-01-14,33725.000000,34425.000000,33700.000000,34350.000000,33766.273438,18716400
2020-01-15,34350.000000,35300.000000,34000.000000,34175.000000,33594.250000,15124700
2020-01-16,34025.000000,34450.000000,33975.000000,34250.000000,33667.972656,17786300
2020-01-17,34200.000000,34450.000000,34000.000000,34375.000000,33790.851563,7649900
2020-01-20,34750.000000,34875.000000,34150.000000,34175.000000,33594.250000,18710900
2020-01-21,34425.000000,34475.000000,34125.000000,34150.000000,33569.671875,20796900
2020-01-22,34275.000000,34475.000000,34175.000000,34200.000000,33618.824219,18862300
2020-01-23,34425.000000,34475.000000,34150.000000,34200.000000,33618.824219,17545600
2020-01-24,34100.000000,34400.000000,34050.000000,34050.000000,33471.371094,13930700
2020-01-27,34325.000000,34700.000000,34075.000000,34200.000000,33618.824219,7935800
2020-01-28,34175.000000,34225.000000,33775.000000,33950.000000,33373.070313,16523000
2020-01-29,34000.000000,34225.000000,33850.000000,33925.000000,33348.496094,8764200
2020-01-30,34225.000000,34225.000000,33650.000000,33700.000000,33127.320313,14398000
2020-01-31,34000.000000,34025.000000,32400.000000,32400.000000,31849.412109,32627300
2020-02-03,32400.000000,32925.000000,31850.000000,32200.000000,31652.810547,29959400
2020-02-04,32850.000000,33100.000000,32600.000000,33000.000000,32439.214844,22663300
2020-02-05,33900.000000,33900.000000,33250.000000,33650.000000,33078.171875,24600500
2020-02-06,33700.000000,33900.000000,33400.000000,33700.000000,33127.320313,30938700
2020-02-07,33550.000000,33900.000000,33525.000000,33800.000000,33225.621094,16521800
2020-02-10,33800.000000,33925.000000,33150.000000,33925.000000,33348.496094,13315700
2020-02-11,33925.000000,33925.000000,33725.000000,33900.000000,33323.921875,15505300
2020-02-12,34000.000000,34000.000000,33800.000000,34000.000000,33422.222656,13994300
2020-02-13,34100.000000,34100.000000,33700.000000,33950.000000,33373.070313,9947400
2020-02-14,33900.000000,33975.000000,33375.000000,33400.000000,32832.417969,29405700
2020-02-17,33400.000000,33750.000000,33400.000000,33600.000000,33029.019531,23063800
2020-02-18,33425.000000,33600.000000,33350.000000,33475.000000,32906.144531,19687300
2020-02-19,33325.000000,33800.000000,33325.000000,33475.000000,32906.144531,14918800
2020-02-20,33450.000000,33475.000000,32825.000000,32975.000000,32414.640625,27344900
2020-02-21,33000.000000,33300.000000,32975.000000,33075.000000,32512.941406,19652200
2020-02-24,32825.000000,33000.000000,32550.000000,32625.000000,32070.587891,16982000
2020-02-25,32750.000000,32800.000000,32550.000000,32650.000000,32095.164063,17289300
2020-02-26,32500.000000,32675.000000,32100.000000,32100.000000,31554.509766,18564900
2020-02-27,32350.000000,32375.000000,31000.000000,31450.000000,30915.554688,25850900
2020-02-28,31000.000000,31450.000000,30175.000000,31450.000000,30915.554688,33989300
2020-03-02,31450.000000,31450.000000,30175.000000,30400.000000,29883.398438,28974300
2020-03-03,31000.000000,31750.000000,31000.000000,31600.000000,31063.005859,22932700
2020-03-04,31575.000000,32500.000000,31300.000000,32200.000000,31652.810547,16605000
2020-03-05,32700.000000,32700.000000,31700.000000,32175.000000,31628.234375,15516600
2020-03-06,31750.000000,31750.000000,31000.000000,31000.000000,30473.203125,15567100
2020-03-09,30000.000000,30200.000000,28925.000000,28925.000000,28433.464844,28177900
2020-03-10,29200.000000,30050.000000,29200.000000,29625.000000,29121.568359,26733400
2020-03-11,29750.000000,29900.000000,28950.000000,29250.000000,28752.941406,18640900
2020-03-12,28000.000000,28200.000000,27300.000000,27800.000000,27327.582031,25969100
2020-03-13,27800.000000,27800.000000,27800.000000,27800.000000,27327.582031,0
2020-03-16,27800.000000,27800.000000,27800.000000,27800.000000,27327.582031,0
2020-03-17,27475.000000,27525.000000,25600.000000,25600.000000,25164.966797,42440000
2020-03-18,25600.000000,26900.000000,23825.000000,25000.000000,24575.164063,36010700
2020-03-19,24975.000000,24975.000000,23250.000000,23250.000000,22854.902344,52883800
2020-03-20,23000.000000,26925.000000,21625.000000,23675.000000,23272.679688,67026400
2020-03-23,23800.000000,25000.000000,22025.000000,22150.000000,21773.595703,43568700
2020-03-24,22250.000000,24975.000000,22250.000000,22500.000000,22117.646484,50794200
2020-03-26,23250.000000,26975.000000,23250.000000,26400.000000,25951.373047,66326600
2020-03-27,26800.000000,29475.000000,26775.000000,27550.000000,27081.830078,53936600
2020-03-30,27400.000000,27775.000000,25775.000000,27475.000000,27008.105469,31992900
2020-03-31,28300.000000,28550.000000,27425.000000,27625.000000,27155.554688,36527700
2020-04-01,27800.000000,28750.000000,27125.000000,27400.000000,26934.378906,30566300
2020-04-02,27350.000000,27350.000000,26800.000000,27050.000000,26590.326172,27324700
2020-04-03,27300.000000,27650.000000,26825.000000,27475.000000,27008.105469,22101200
2020-04-06,27600.000000,28700.000000,27475.000000,28675.000000,28187.712891,15636800
2020-04-07,28675.000000,30500.000000,27900.000000,28275.000000,27794.509766,29830700
2020-04-08,28275.000000,28300.000000,27400.000000,28175.000000,27696.208984,21222300
2020-04-09,28000.000000,28475.000000,27500.000000,27975.000000,27499.607422,17999400
2020-04-13,27700.000000,28075.000000,27400.000000,27500.000000,27032.679688,11608600
2020-04-14,27525.000000,27950.000000,27225.000000,27575.000000,27106.404297,19159200
2020-04-15,27575.000000,28150.000000,27225.000000,27425.000000,26958.955078,19068400
2020-04-16,27425.000000,27600.000000,25925.000000,26200.000000,25754.771484,35398100
2020-04-17,26500.000000,27225.000000,26400.000000,27125.000000,26664.052734,32187100
2020-04-20,27150.000000,27500.000000,26650.000000,26775.000000,26320.000000,18148800
2020-04-21,26775.000000,26775.000000,25800.000000,25800.000000,25800.000000,14686200
2020-04-22,25800.000000,26175.000000,25225.000000,25725.000000,25725.000000,21452700
2020-04-23,25900.000000,26225.000000,25600.000000,25600.000000,25600.000000,21083900
2020-04-24,25600.000000,25700.000000,24600.000000,24600.000000,24600.000000,26229900
2020-04-27,24700.000000,25100.000000,24275.000000,24800.000000,24800.000000,30220700
2020-04-28,24800.000000,24875.000000,24025.000000,24150.000000,24150.000000,36097600
2020-04-29,24125.000000,24250.000000,24000.000000,24250.000000,24250.000000,24232200
2020-04-30,24400.000000,26250.000000,24400.000000,25850.000000,25850.000000,34816200
2020-05-04,25750.000000,26500.000000,25000.000000,26100.000000,26100.000000,22899500
2020-05-05,26100.000000,26700.000000,26000.000000,26425.000000,26425.000000,23728700
2020-05-06,26575.000000,26850.000000,26500.000000,26775.000000,26775.000000,17279100
2020-05-08,26725.000000,27000.000000,25750.000000,26225.000000,26225.000000,24605600
2020-05-11,26225.000000,26625.000000,26225.000000,26475.000000,26475.000000,8123100
2020-05-12,26700.000000,26700.000000,25150.000000,26100.000000,26100.000000,23732000
2020-05-13,25800.000000,25850.000000,25425.000000,25550.000000,25550.000000,18994600
2020-05-14,25350.000000,25550.000000,24525.000000,24600.000000,24600.000000,26253600
2020-05-15,24600.000000,24975.000000,23400.000000,23925.000000,23925.000000,41158000
2020-05-18,24000.000000,24225.000000,23750.000000,23825.000000,23825.000000,27999500
2020-05-19,24200.000000,24800.000000,23400.000000,23400.000000,23400.000000,25700900
2020-05-20,23600.000000,24000.000000,23450.000000,23825.000000,23825.000000,23831600
2020-05-26,23875.000000,25000.000000,23875.000000,24850.000000,24850.000000,35215300
2020-05-27,24850.000000,25000.000000,24275.000000,24825.000000,24825.000000,30350700
2020-05-28,25000.000000,26600.000000,25000.000000,26475.000000,26475.000000,45846600
2020-05-29,26475.000000,26475.000000,25950.000000,25950.000000,25950.000000,79882800
2020-06-02,26300.000000,27500.000000,26200.000000,26800.000000,26800.000000,36273900
2020-06-03,27050.000000,28900.000000,27000.000000,28900.000000,28900.000000,55934700
2020-06-04,28900.000000,29950.000000,28000.000000,28950.000000,28950.000000,47231700
2020-06-05,28950.000000,29275.000000,27925.000000,28625.000000,28625.000000,17631500
2020-06-08,28775.000000,29625.000000,28775.000000,29500.000000,29500.000000,34711500
2020-06-09,29700.000000,29975.000000,28975.000000,29025.000000,29025.000000,20022000
2020-06-10,29000.000000,29325.000000,27975.000000,29000.000000,29000.000000,23076500
2020-06-11,28750.000000,29050.000000,28025.000000,28400.000000,28400.000000,17037500
2020-06-12,28400.000000,28400.000000,27400.000000,28350.000000,28350.000000,19208800
2020-06-15,28400.000000,28550.000000,27500.000000,27500.000000,27500.000000,20168900
2020-06-16,27900.000000,28975.000000,27900.000000,28800.000000,28800.000000,18303700
2020-06-17,29000.000000,29000.000000,28400.000000,28600.000000,28600.000000,15960000
2020-06-18,28600.000000,28700.000000,27925.000000,27925.000000,27925.000000,13606400
2020-06-19,28000.000000,28250.000000,27725.000000,27875.000000,27875.000000,22014200
2020-06-22,27975.000000,28300.000000,27650.000000,27700.000000,27700.000000,10318100
2020-06-23,27850.000000,28300.000000,27600.000000,28100.000000,28100.000000,13990800
2020-06-24,28250.000000,28800.000000,28200.000000,28525.000000,28525.000000,11466600
2020-06-25,28500.000000,28725.000000,28200.000000,28625.000000,28625.000000,10283000
2020-06-26,28600.000000,28800.000000,28200.000000,28225.000000,28225.000000,11493500
2020-06-29,28200.000000,28475.000000,27925.000000,28375.000000,28375.000000,9759300
2020-06-30,28500.000000,28700.000000,28300.000000,28475.000000,28475.000000,14894800
2020-07-01,28500.000000,29000.000000,28375.000000,29000.000000,29000.000000,12791800
2020-07-02,28875.000000,29350.000000,28800.000000,29350.000000,29350.000000,15117100
2020-07-03,29350.000000,29525.000000,29200.000000,29350.000000,29350.000000,10443800
2020-07-06,29300.000000,29675.000000,29250.000000,29675.000000,29675.000000,13560000
2020-07-07,29700.000000,29975.000000,29500.000000,29950.000000,29950.000000,14833600
2020-07-08,29950.000000,31325.000000,29900.000000,31000.000000,31000.000000,21288900
2020-07-09,31050.000000,31200.000000,30150.000000,30500.000000,30500.000000,18708700
2020-07-10,30500.000000,31200.000000,30400.000000,31000.000000,31000.000000,13444800
2020-07-13,31150.000000,31200.000000,30700.000000,30875.000000,30875.000000,17201200
2020-07-14,30875.000000,31000.000000,30550.000000,31000.000000,31000.000000,9123300
2020-07-15,31000.000000,31200.000000,30750.000000,30750.000000,30750.000000,12293600
2020-07-16,30750.000000,31000.000000,30700.000000,30900.000000,30900.000000,13304100
2020-07-17,30675.000000,30900.000000,30200.000000,30600.000000,30600.000000,14669600
2020-07-20,30600.000000,30800.000000,30300.000000,30700.000000,30700.000000,11958900
2020-07-21,30500.000000,31175.000000,30500.000000,31000.000000,31000.000000,16831900
2020-07-22,31050.000000,31250.000000,30650.000000,30900.000000,30900.000000,8945100
2020-07-23,30900.000000,31075.000000,30700.000000,31000.000000,31000.000000,16805300
2020-07-24,31000.000000,31000.000000,30500.000000,30500.000000,30500.000000,11673300
2020-07-27,30500.000000,30700.000000,30000.000000,30500.000000,30500.000000,8394500
2020-07-28,30600.000000,31000.000000,30300.000000,30925.000000,30925.000000,13055800
2020-07-29,30925.000000,30925.000000,30500.000000,30675.000000,30675.000000,10052500
2020-07-30,30675.000000,31200.000000,30275.000000,31200.000000,31200.000000,16106700
2020-08-03,31100.000000,31175.000000,29125.000000,30650.000000,30650.000000,27415800
2020-08-04,30775.000000,31100.000000,30650.000000,31050.000000,31050.000000,15871400
2020-08-05,31000.000000,31100.000000,30500.000000,31025.000000,31025.000000,9878600
2020-08-06,31075.000000,31475.000000,30925.000000,31300.000000,31300.000000,11051700
2020-08-07,31325.000000,31425.000000,30800.000000,30900.000000,30900.000000,8724200
2020-08-10,30900.000000,31000.000000,30525.000000,30600.000000,30600.000000,7554900
2020-08-11,30700.000000,31000.000000,30650.000000,30875.000000,30875.000000,7759100
2020-08-12,30875.000000,31300.000000,30800.000000,31300.000000,31300.000000,7122400
2020-08-13,31300.000000,31500.000000,30900.000000,31500.000000,31500.000000,9716200
2020-08-14,31500.000000,32025.000000,31200.000000,32025.000000,32025.000000,11463200
2020-08-18,32025.000000,32125.000000,31500.000000,31800.000000,31800.000000,16312700
2020-08-19,31800.000000,32050.000000,31550.000000,31650.000000,31650.000000,11758700
2020-08-24,31700.000000,31900.000000,31400.000000,31575.000000,31575.000000,13376500
2020-08-25,31600.000000,31900.000000,31525.000000,31825.000000,31825.000000,9842200
2020-08-26,31925.000000,31950.000000,31525.000000,31700.000000,31700.000000,8596600
2020-08-27,31825.000000,33000.000000,31700.000000,33000.000000,33000.000000,13665200
2020-08-28,32800.000000,33000.000000,32125.000000,32475.000000,32475.000000,10458500
2020-08-31,32500.000000,32700.000000,31375.000000,31375.000000,31375.000000,19406400
2020-09-01,31400.000000,32600.000000,31200.000000,32600.000000,32600.000000,13489200
2020-09-02,32600.000000,32800.000000,31825.000000,32175.000000,32175.000000,13213000
2020-09-03,32325.000000,32500.000000,31500.000000,32500.000000,32500.000000,13641700
2020-09-04,32250.000000,32250.000000,31325.000000,31900.000000,31900.000000,16122700
2020-09-07,31675.000000,31800.000000,31000.000000,31425.000000,31425.000000,12849900
2020-09-08,31425.000000,31800.000000,31425.000000,31675.000000,31675.000000,7929800
2020-09-09,31500.000000,31600.000000,31050.000000,31225.000000,31225.000000,9857000
2020-09-10,31100.000000,31100.000000,29050.000000,29050.000000,29050.000000,35147000
2020-09-11,29000.000000,29875.000000,28100.000000,29525.000000,29525.000000,80606500
2020-09-14,30000.000000,30575.000000,29925.000000,30250.000000,30250.000000,27623000
2020-09-15,30200.000000,30500.000000,29300.000000,29300.000000,29300.000000,34017400
2020-09-16,29300.000000,29350.000000,28725.000000,28750.000000,28750.000000,31713100
2020-09-17,28750.000000,29275.000000,28325.000000,28775.000000,28775.000000,27759200
2020-09-18,28500.000000,28675.000000,27850.000000,28150.000000,28150.000000,63382400
2020-09-21,28200.000000,28675.000000,27975.000000,28025.000000,28025.000000,22488600
2020-09-22,27600.000000,27825.000000,27150.000000,27250.000000,27250.000000,32688500
2020-09-23,27250.000000,27925.000000,27125.000000,27525.000000,27525.000000,20103400
2020-09-24,27150.000000,27675.000000,26950.000000,27225.000000,27225.000000,17723700
2020-09-25,27400.000000,28125.000000,27300.000000,28050.000000,28050.000000,20141000
2020-09-28,28250.000000,28475.000000,27500.000000,27575.000000,27575.000000,18704400
2020-09-29,27875.000000,28175.000000,27300.000000,27525.000000,27525.000000,23555700
2020-09-30,27825.000000,27825.000000,27100.000000,27100.000000,27100.000000,21475400
2020-10-01,27425.000000,27850.000000,27400.000000,27850.000000,27850.000000,11378600
2020-10-02,27800.000000,27825.000000,27200.000000,27525.000000,27525.000000,13369600
2020-10-05,27575.000000,27800.000000,27300.000000,27600.000000,27600.000000,11658200
2020-10-06,28150.000000,28575.000000,28000.000000,28500.000000,28500.000000,28391100
2020-10-07,28000.000000,28775.000000,27900.000000,28775.000000,28775.000000,17987500
2020-10-08,28950.000000,29000.000000,28550.000000,28900.000000,28900.000000,15476900
